param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,98] P1 8.71064241464989, P2 9.13824940870474, P3 7.89396361248078, P4 5.91121183099724, 
  [*,99] P1 6.34647459258218, P2 7.85994419724693, P3 6.41345223750839, P4 6.90030305625512, 
  [*,100] P1 9.16777821935894, P2 7.94090631623189, P3 6.63720552802258, P4 5.66815096485055, 
  [*,101] P1 7.02412617685194, P2 11.2242270227041, P3 5.24965813843327, P4 6.95229035762061, 
  [*,102] P1 9.72095734197189, P2 7.39453282247749, P3 6.57407988919873, P4 6.24649413991335, 
  [*,103] P1 10.1064927006498, P2 5.76300774772133, P3 7.9613760480701, P4 5.83124985964703, 
  [*,104] P1 8.22659404991233, P2 7.77667117085945, P3 8.06043935525665, P4 6.62071966408771, 
  [*,105] P1 5.72240367225148, P2 8.81776963500345, P3 6.41348764951987, P4 6.35292006320914, 
  [*,106] P1 6.79351875533429, P2 5.22369754118508, P3 7.27462175548838, P4 7.58450432688741, 
  [*,107] P1 11.2831193302152, P2 10.285935590459, P3 5.34165668834291, P4 5.48254725081875, 
  [*,108] P1 6.24930500291103, P2 8.48329526909687, P3 6.10136867995303, P4 7.0455254706138, 
  [*,109] P1 10.6375311487397, P2 10.2342846332515, P3 5.03548584810943, P4 5.17039052408419, 
  [*,110] P1 8.7714852436447, P2 11.6043854108146, P3 6.5708816474073, P4 5.36602139388578, 
  [*,111] P1 11.96578202529, P2 5.5354691893797, P3 7.65236086613095, P4 5.87941014435004, 
  [*,112] P1 5.67683138241685, P2 7.05905251410083, P3 9.01446684624013, P4 6.73454972680817, 
  [*,113] P1 8.17759986298683, P2 8.81147739741349, P3 6.59947827265982, P4 5.70806212311705, 
  [*,114] P1 5.90302657700181, P2 11.5394536513991, P3 5.57794398313654, P4 6.67933141087942, 
  [*,115] P1 11.6727178767468, P2 7.4670472543626, P3 5.179754856468, P4 5.58420996645542, 
  [*,116] P1 5.04292307236912, P2 7.001133625014, P3 7.94074970944188, P4 7.08396931013551, 
  [*,117] P1 10.2860219166323, P2 11.3151935739574, P3 6.50289030399681, P4 6.06337038758396, 
  [*,118] P1 10.5777157727859, P2 6.01153085746859, P3 8.20795097022521, P4 5.50522614987503, 
  [*,119] P1 10.9461805561136, P2 5.51694423049953, P3 9.11434471391687, P4 6.61468466621449, 
  [*,120] P1 5.72734092832539, P2 10.6221594569573, P3 5.56615895519997, P4 6.17487550900266, 
  [*,121] P1 7.90899610553821, P2 7.62670115620296, P3 7.54918662229952, P4 5.87793258631535, 
  [*,122] P1 7.00331868047661, P2 5.8467615734875, P3 9.47605657578035, P4 6.31243451948794, 
  [*,123] P1 10.457948791228, P2 9.83074619323523, P3 6.89267721124218, P4 5.76475217018358, 
  [*,124] P1 8.10730023114161, P2 6.16345722510725, P3 8.0478448395716, P4 7.81760040828429, 
  [*,125] P1 6.46330629055283, P2 5.92934807932329, P3 7.65878656268567, P4 6.61137504199232, 
  [*,126] P1 7.02969928751787, P2 5.96338322000654, P3 5.39658596239196, P4 7.45195233898293, 
  [*,127] P1 6.1986841011932, P2 5.96448809686018, P3 7.77828235336634, P4 6.53640880739005, 
  [*,128] P1 6.12794176388852, P2 8.88683953243151, P3 8.1833631917166, P4 6.40952266125666, 
  [*,129] P1 9.02862554187731, P2 8.55212708301662, P3 10.1698982286642, P4 5.20299743534923, 
  [*,130] P1 8.84297486930529, P2 9.77749095995573, P3 5.91680496337899, P4 5.25664034666938, 
  [*,131] P1 6.19434231510576, P2 11.5380372679756, P3 6.67950398123058, P4 6.18670205776586, 
  [*,132] P1 10.8319049740095, P2 6.86541795382238, P3 7.47392018026615, P4 6.00499393750697, 
  [*,133] P1 9.29374305861343, P2 10.2433734786526, P3 5.8949632858234, P4 5.14486108523918, 
  [*,134] P1 7.59927980650443, P2 7.28084109752172, P3 7.561254066752, P4 6.50631610834452, 
  [*,135] P1 8.61588786278192, P2 8.02451641651121, P3 6.23825400949271, P4 6.07523958825407, 
  [*,136] P1 7.92174003417565, P2 8.37873223378826, P3 5.65870177117082, P4 6.07500490944434, 
  [*,137] P1 6.86834921219557, P2 8.03756242486397, P3 6.9660724237111, P4 6.25699605358875, 
  [*,138] P1 6.03145913306559, P2 5.67713374120467, P3 8.91427601499241, P4 7.18452182455755, 
  [*,139] P1 6.478037434409, P2 10.4364143893163, P3 5.419055654311, P4 5.82538798769704, 
  [*,140] P1 6.86859699272681, P2 8.77511509996774, P3 5.924866682604, P4 5.74210133900533, 
  [*,141] P1 8.01879103556341, P2 8.28548281358937, P3 5.97096402430861, P4 6.25580201484592, 
  [*,142] P1 5.44048247317833, P2 9.85352678359638, P3 6.56456688169581, P4 6.583973414786, 
  [*,143] P1 11.2013086999537, P2 9.12728583486678, P3 7.82944322604012, P4 5.28750903470447, 
  [*,144] P1 8.47709859625075, P2 6.08772782444491, P3 8.18090153551722, P4 6.61441684305386, 
  [*,145] P1 8.46710361750984, P2 5.80201732762509, P3 7.98805571111411, P4 6.59480862742262, 
  [*,146] P1 7.51437590578852, P2 8.30400743271621, P3 8.45170683985703, P4 6.87289519593861, 
  [*,147] P1 11.1809728630619, P2 8.30041503110318, P3 6.95661203576417, P4 5.28588224655658, 
  [*,148] P1 7.71592397536638, P2 5.70256144309705, P3 9.33509167867677, P4 6.74959731811066, 
  [*,149] P1 5.9383614297556, P2 9.11189456395836, P3 8.62114588019689, P4 6.42317091343961, 
  [*,150] P1 10.3222565478089, P2 10.9457372469314, P3 5.70473028886532, P4 6.07680259766957, 
  [*,151] P1 7.84569210634713, P2 9.62267247373592, P3 7.11194345311714, P4 5.98493539227062, 
  [*,152] P1 6.88043432926999, P2 10.4504575872861, P3 6.13844137688245, P4 5.64468044247548, 
  [*,153] P1 7.93497197115162, P2 9.02921848022404, P3 7.44874111778492, P4 6.86945783670957, 
  [*,154] P1 5.82304875256251, P2 7.76366459255854, P3 8.67960637704573, P4 5.97614047733373, 
  [*,155] P1 11.51016601059, P2 10.2953121115662, P3 6.65633547871227, P4 5.30540273273696, 
  [*,156] P1 11.6250022087541, P2 6.55995720305889, P3 8.95686672856096, P4 5.51664269062878, 
  [*,157] P1 9.00060921314823, P2 8.2406777747091, P3 5.20274826660756, P4 5.55021092890663, 
  [*,158] P1 5.52561503239366, P2 9.54981260587938, P3 8.15961212948336, P4 7.2472490197803, 
  [*,159] P1 6.83329163133021, P2 7.24034831521867, P3 5.14881891701949, P4 6.49334087642725, 
  [*,160] P1 7.61338987474701, P2 8.2097131441634, P3 7.15293033680668, P4 7.44541422784126, 
  [*,161] P1 10.6049961330172, P2 5.98727989561062, P3 8.22343474726298, P4 5.78707116578054, 
  [*,162] P1 5.14112090070299, P2 7.83594417507414, P3 9.10072401065141, P4 6.91804092458644, 
  [*,163] P1 5.38394695260846, P2 9.08923110262801, P3 5.55251999555407, P4 6.44525011737303, 
  [*,164] P1 6.37072903041828, P2 5.30585866578795, P3 8.85417916643655, P4 7.54597192864724, 
  [*,165] P1 9.46466445658775, P2 5.92853825965295, P3 9.81301828007878, P4 6.48807743195555, 
  [*,166] P1 9.99776854880126, P2 8.89513441439471, P3 7.02065448893482, P4 5.67342254012544, 
  [*,167] P1 9.45597907931352, P2 5.63343764249428, P3 9.13493641116573, P4 6.29373654377078, 
  [*,168] P1 8.22897334742856, P2 8.87055843892338, P3 6.64642190262886, P4 6.62939883170835, 
  [*,169] P1 8.82527091314351, P2 5.97403718111632, P3 7.14386096506727, P4 6.48684871064986, 
  [*,170] P1 7.24535396995241, P2 8.6788147332453, P3 8.32275330680668, P4 6.24860824834156, 
  [*,171] P1 10.0835137783012, P2 8.3600528300122, P3 7.56167747558336, P4 5.8423918707934, 
  [*,172] P1 6.51399600346666, P2 9.33297779054542, P3 8.21797940286094, P4 7.44654318163964, 
  [*,173] P1 9.70524736785676, P2 10.4739569253173, P3 5.11554560579448, P4 6.10627356260472, 
  [*,174] P1 6.47520439320934, P2 11.5163680569261, P3 5.73412507003772, P4 5.80335724689177, 
  [*,175] P1 7.71108009118199, P2 9.68955690800493, P3 7.84441773535401, P4 5.9951421802168, 
  [*,176] P1 9.3161724165865, P2 7.61604832574797, P3 5.64726750676726, P4 6.10592581644289, 
  [*,177] P1 10.3220891279952, P2 10.9492055387386, P3 6.25625516504867, P4 5.09969709872435, 
  [*,178] P1 5.70069224622145, P2 9.49888363145326, P3 7.37069392354154, P4 6.39053538534387, 
  [*,179] P1 8.45183763090203, P2 6.74260051784319, P3 9.51558353339525, P4 6.27076038990795, 
  [*,180] P1 8.13505649336592, P2 11.0823322129838, P3 6.88717419282562, P4 5.74230726177077, 
  [*,181] P1 8.20318750558459, P2 6.59200002259478, P3 5.45836070697497, P4 6.43659815340019, 
  [*,182] P1 7.31104401617754, P2 6.68345367575338, P3 5.93960220338883, P4 6.35713461782316, 
  [*,183] P1 8.58649913742059, P2 8.17865074539803, P3 7.99703652860321, P4 5.34554195247684, 
  [*,184] P1 8.60052693529688, P2 5.98212079687462, P3 7.26002147245419, P4 6.61891199626956, 
  [*,185] P1 10.421886924233, P2 7.47168222591027, P3 6.81881198739271, P4 5.19921019751591, 
  [*,186] P1 9.43425738945854, P2 10.2611929195586, P3 5.74201725639145, P4 6.1468872466047, 
  [*,187] P1 7.7753216774147, P2 8.84296336823106, P3 9.15379460178392, P4 6.53341327401026, 
  [*,188] P1 10.5377563540202, P2 6.42317884887482, P3 7.59987290160649, P4 5.95646215461829, 
  [*,189] P1 8.73726283372817, P2 6.29520328275243, P3 6.30501930855814, P4 6.27191194335545, 
  [*,190] P1 7.5978383045781, P2 10.0703797424591, P3 5.02283081304639, P4 6.64157669622136, 
  [*,191] P1 11.4856204291774, P2 6.34306821756632, P3 8.76191254382308, P4 5.61472894808323, 
  [*,192] P1 10.9997076278119, P2 5.10997262483827, P3 7.37206277777103, P4 5.71230302437004, 
  [*,193] P1 8.84481388741722, P2 6.84476886767875, P3 6.58533995447276, P4 5.38705747009411, 
  [*,194] P1 9.29638524878681, P2 6.76969364738664, P3 9.66953306205797, P4 6.80533564856931, 
  [*,195] P1 9.07440996582658, P2 5.31019463947638, P3 9.71779051879231, P4 6.77151722943743, 
  [*,196] P1 6.64640020928809, P2 5.02487106260513, P3 9.3102576054849, P4 7.21690892717702, 
  [*,197] P1 7.27766203743032, P2 6.5721037724534, P3 8.33056381932739, P4 6.15563727956289, 
  [*,198] P1 8.35334059121312, P2 7.59812209407212, P3 5.99479281184606, P4 5.92070830563737, 
  [*,199] P1 6.80389344061492, P2 5.09910762129653, P3 7.6804141669984, P4 6.92769112043151, 
  [*,200] P1 10.7690548460997, P2 8.29483192762799, P3 7.76279005492962, P4 5.92777546681988, 
  [*,201] P1 6.55517568292596, P2 7.35329230602743, P3 7.69478639064897, P4 6.44327380632966, 
  [*,202] P1 6.77250678013571, P2 6.98143030169189, P3 6.99478546284652, P4 5.68814382529062, 
  [*,203] P1 6.38316811330525, P2 10.4980730899672, P3 9.07132240409618, P4 5.95493560302912, 
  [*,204] P1 6.78449705644369, P2 7.19162372714055, P3 6.82578951824525, P4 6.62308676508769, 
  [*,205] P1 7.34205338228923, P2 9.58237421904645, P3 5.76504452606027, P4 6.74879650884689, 
  [*,206] P1 11.3615136286707, P2 7.19279853873817, P3 5.49506832636138, P4 5.75514114762976, 
  [*,207] P1 8.09976229225085, P2 7.97046905579728, P3 7.86984315456643, P4 5.59053188085866, 
  [*,208] P1 6.48452281858474, P2 9.50835129155747, P3 8.09497012890556, P4 6.5386592153361, 
  [*,209] P1 11.2178946535184, P2 5.56105109399648, P3 8.64650519229628, P4 5.38673135573567, 
  [*,210] P1 11.8233614582326, P2 7.51181862608833, P3 5.19892044755149, P4 5.85641793239329, 
  [*,211] P1 8.1538487659507, P2 8.84912455753802, P3 9.04097107429666, P4 6.5262808085751, 
  [*,212] P1 5.93771460817545, P2 5.78066296996267, P3 9.65709711452055, P4 6.99179610914828, 
  [*,213] P1 6.9911820737125, P2 8.88975847109227, P3 5.93106010710598, P4 5.60505864835745, 
  [*,214] P1 7.96517841932183, P2 5.14660120833581, P3 10.1082373019769, P4 6.85395422034049, 
  [*,215] P1 9.12345152047641, P2 7.74305766482292, P3 5.51307342538211, P4 6.2045212103532, 
  [*,216] P1 7.01903352184047, P2 5.43368732634744, P3 9.21602036071809, P4 7.0368706158481, 
  [*,217] P1 9.17316985362938, P2 8.2838887680973, P3 5.4930190275084, P4 5.63798230356319, 
  [*,218] P1 9.86347937401555, P2 6.88427745908905, P3 6.67466803569163, P4 5.85121021258401, 
  [*,219] P1 6.74371082551421, P2 8.34896554575418, P3 6.16100669726037, P4 6.91145306974866, 
  [*,220] P1 5.98629244915053, P2 9.30166808062148, P3 8.52824532449281, P4 7.02856585257294, 
  [*,221] P1 7.24768591639242, P2 8.11845778248031, P3 8.29529905114759, P4 6.69223451442766, 
  [*,222] P1 7.39197586544356, P2 8.3556614875747, P3 7.30953215603832, P4 5.69029493759178, 
  [*,223] P1 8.06199219005158, P2 6.2668433705729, P3 9.75662999033161, P4 5.4275212777964, 
  [*,224] P1 8.58246744471312, P2 5.21519468713153, P3 7.01923576627619, P4 6.0048690496435, 
  [*,225] P1 5.73600774677341, P2 7.41202388482953, P3 5.2599128649755, P4 6.14248267234692, 
  [*,226] P1 7.0208474172791, P2 5.72856059510795, P3 8.93483281489459, P4 6.60829227545905, 
  [*,227] P1 10.4644798264562, P2 9.40314872544911, P3 6.25435271243071, P4 5.20080747600675, 
  [*,228] P1 5.26413217472627, P2 8.69586908244748, P3 7.22973310278963, P4 6.9553820078331, 
  [*,229] P1 11.4046979082186, P2 6.20538352252654, P3 6.25537815851214, P4 5.36692519867111, 
  [*,230] P1 9.9886079915206, P2 9.54563205033904, P3 7.15872243212957, P4 6.39632490978284, 
  [*,231] P1 8.46311107475018, P2 10.1063726934814, P3 6.78435212271831, P4 5.78424602255366, 
  [*,232] P1 9.02127349097555, P2 7.82461760285137, P3 5.22141353645857, P4 5.89615209889525, 
  [*,233] P1 6.85039733623485, P2 8.33564070597708, P3 7.048453453776, P4 5.47864034436269, 
  [*,234] P1 8.27829242927587, P2 6.32628666229393, P3 9.59119787125126, P4 6.15926784042737, 
  [*,235] P1 8.82400956403986, P2 7.59381935662673, P3 10.0805571267927, P4 6.14683010842408, 
  [*,236] P1 8.66477689659491, P2 11.2700460425096, P3 5.60863878537484, P4 5.88005758245099, 
  [*,237] P1 6.81148026352388, P2 5.31494570517693, P3 8.19163588125612, P4 7.47786210941099, 
  [*,238] P1 8.46490228438639, P2 9.28802279177494, P3 6.60752154268532, P4 5.17778346627697, 
  [*,239] P1 9.3063601887982, P2 5.36455956145076, P3 8.24254235448704, P4 5.40189235393672, 
  [*,240] P1 9.65614738567212, P2 6.67855549351948, P3 8.39462175291908, P4 6.31695618430634, 
  [*,241] P1 7.70441796070161, P2 8.17316287138389, P3 5.93972905543636, P4 5.70012874461816, 
  [*,242] P1 5.33842034752413, P2 11.6588064060761, P3 5.83715533036139, P4 6.13508777859156, 
  [*,243] P1 11.068462662872, P2 8.08777054385578, P3 7.18891832716939, P4 5.77994287424977, 
  [*,244] P1 11.2827274551711, P2 10.329037212058, P3 6.24002463574954, P4 5.0214687672522, 
  [*,245] P1 10.4311855553625, P2 10.5015994800088, P3 7.74412375540332, P4 5.09176885105121, 
  [*,246] P1 7.01674922316054, P2 11.4957208225028, P3 6.5282582545642, P4 6.44141870288975, 
  [*,247] P1 7.49916667416675, P2 6.97310164868822, P3 11.0669447805522, P4 7.40754713750543, 
  [*,248] P1 9.6599489353022, P2 11.0458044036179, P3 5.39082088629881, P4 5.17105918055114, 
  [*,249] P1 6.13158016686858, P2 7.11244053513069, P3 8.37420591696057, P4 6.55659917239913, 
  [*,250] P1 9.92885552811502, P2 8.30054934219106, P3 8.86016841652576, P4 6.09096306092364, 
  [*,251] P1 5.90387623476846, P2 5.90004799989121, P3 10.5761877431595, P4 6.88221811772582, 
  [*,252] P1 9.49413338468419, P2 7.435704101176, P3 5.789818131181, P4 6.05185383305704, 
  [*,253] P1 8.4976253135209, P2 7.74095511237734, P3 6.9486109386602, P4 5.79049438942877, 
  [*,254] P1 10.3141018676655, P2 5.43822837542409, P3 6.96351379915315, P4 5.94795102262126, 
  [*,255] P1 9.88839174523392, P2 5.24635105995273, P3 8.00151903554448, P4 5.58830493667917, 
  [*,256] P1 11.2089986811441, P2 8.76364888526722, P3 6.16094445232239, P4 5.73699939039845, 
  [*,257] P1 11.1117207872681, P2 7.31519022171141, P3 5.27768550008362, P4 5.60155336221214, 
  [*,258] P1 7.49147549699113, P2 5.48920831223192, P3 8.90988113533815, P4 6.61205642249507, 
  [*,259] P1 9.78251605128782, P2 5.92235723738069, P3 8.48565427920218, P4 5.85101167952431, 
  [*,260] P1 6.5766774934123, P2 7.33303716172246, P3 7.34196983992225, P4 6.53797841857208, 
  [*,261] P1 8.53388940407978, P2 8.28758381792516, P3 6.00022659861524, P4 5.78638842835598, 
  [*,262] P1 8.4092125557272, P2 9.16127336519034, P3 6.71986935535576, P4 6.52045142319777, 
  [*,263] P1 11.2166770238775, P2 6.23193110325253, P3 6.28664831297839, P4 5.36737021626482, 
  [*,264] P1 9.21718363448087, P2 8.74483688897992, P3 6.84446063085145, P4 5.45748790835789, 
  [*,265] P1 10.8784538932987, P2 8.364302619077, P3 6.015895524769, P4 5.68981905294015, 
  [*,266] P1 10.4954360975338, P2 9.02957171427156, P3 7.16554573061602, P4 5.76463502246187, 
  [*,267] P1 9.01003459839442, P2 6.06758936736635, P3 8.27401307256541, P4 7.06064481558589, 
  [*,268] P1 6.47099759071334, P2 7.24235441104989, P3 8.87741167866668, P4 7.80011683459848, 
