param revenue :=
  [*,1] P1 10.5596799495951, P2 9.12840368435426, P3 7.89381923544685, P4 5.27522606243377, 
  [*,49] P1 8.52360719499796, P2 10.5468864640724, P3 7.30581045135771, P4 5.68567107772044, 
  [*,50] P1 11.6548334105061, P2 6.74810886702732, P3 8.4922925133264, P4 6.32293641536396, 
  [*,51] P1 7.53152160706513, P2 5.54397673289501, P3 8.34581039087765, P4 6.90769459124115, 
  [*,52] P1 10.1272331848979, P2 5.59075014371089, P3 8.82735880928227, P4 5.9139215411704, 
  [*,53] P1 6.97119034384506, P2 6.85869200860791, P3 7.11348356792306, P4 5.86885762532252, 
  [*,54] P1 8.57068141809942, P2 5.01949083094076, P3 5.19114848367852, P4 6.35894358470465, 
  [*,55] P1 9.78465805567627, P2 8.53518210978521, P3 6.77327636965352, P4 6.13654063664984, 
  [*,56] P1 11.1115755794403, P2 6.64142655293268, P3 6.05312260165214, P4 5.53296914811443, 
  [*,57] P1 11.6510840270141, P2 6.33192948537256, P3 8.05336939133363, P4 5.51495189208142, 
  [*,58] P1 8.82655379073388, P2 8.40540770721532, P3 7.79363570740806, P4 5.91094211140511, 
  [*,59] P1 6.14710932434556, P2 6.88236185965569, P3 9.09217307046707, P4 6.36707902534745, 
  [*,60] P1 6.22652508593489, P2 5.26062106699216, P3 7.66051610676293, P4 6.7004210079478, 
  [*,61] P1 6.98743909624333, P2 7.20340082282972, P3 8.26231719226339, P4 6.51261769645546, 
  [*,62] P1 10.7433307342058, P2 9.5971496013112, P3 6.1854456888039, P4 5.42117384038936, 
  [*,63] P1 6.96571040795712, P2 6.99168673864306, P3 8.89653506730511, P4 6.6475513166007, 
  [*,64] P1 10.5566154454753, P2 7.31633265304881, P3 7.89818325305097, P4 6.1267828489682, 
  [*,65] P1 6.89290154137685, P2 5.54519157955768, P3 9.68868035346289, P4 6.97722179216775, 
  [*,66] P1 11.4079411106825, P2 8.15957137161353, P3 6.45414093668372, P4 6.28853330456119, 
  [*,67] P1 7.59308091431621, P2 8.80753012130098, P3 6.59036030019696, P4 6.29033126433045, 
  [*,68] P1 6.56810952143003, P2 9.11409771117919, P3 8.20075814362809, P4 7.26936601283664, 
  [*,69] P1 6.94412076539138, P2 7.34562336504049, P3 8.02849369134832, P4 6.2377632618316, 
  [*,70] P1 9.25595989536606, P2 7.98539034825776, P3 6.2715041579785, P4 6.13129094491329, 
  [*,71] P1 8.36803191266897, P2 6.14454205525156, P3 6.16578969303664, P4 6.15661433945285, 
  [*,72] P1 7.60380370907631, P2 10.1984445127051, P3 5.6010541053812, P4 6.17351108962478, 
  [*,73] P1 10.6729543817717, P2 10.9171365340223, P3 6.34538053304782, P4 5.54200285120714, 
  [*,74] P1 9.06329787308904, P2 8.81210900763661, P3 7.78314495287045, P4 5.67043256404786, 
  [*,75] P1 8.84212664853336, P2 6.81451562880542, P3 6.15327500727854, P4 5.49648096113633, 
  [*,76] P1 11.3131001343028, P2 6.19427922057367, P3 6.91340427881998, P4 5.09343158607458, 
  [*,77] P1 7.17630104880169, P2 9.33714321956433, P3 6.79253284671103, P4 6.3674695460268, 
  [*,78] P1 10.1668457969783, P2 10.4018415413581, P3 5.32201055675561, P4 6.01788902672102, 
  [*,79] P1 10.1436525536628, P2 5.82892452141639, P3 8.3187230413916, P4 5.99104546826902, 
  [*,80] P1 7.78695060259905, P2 11.3547355878606, P3 6.13837265205359, P4 6.14167884049153, 
  [*,81] P1 8.95461948233985, P2 9.43242797203365, P3 5.02542449833273, P4 5.92547635058806, 
  [*,82] P1 5.65798423077328, P2 7.69102861848814, P3 7.30986046087041, P4 6.2414234948772, 
  [*,83] P1 5.47677391329551, P2 7.33695683175359, P3 8.68680872455644, P4 7.09324600881001, 
  [*,84] P1 8.72468495425341, P2 6.86475177831639, P3 9.19352568294525, P4 6.02655632609371, 
  [*,85] P1 10.3148862675118, P2 6.41306044314598, P3 6.70840043646172, P4 6.59579029924586, 
  [*,86] P1 6.0814917031922, P2 7.99055811772962, P3 7.00836645200499, P4 7.32306456394562, 
  [*,87] P1 8.96085502861899, P2 9.92244546976965, P3 6.22673225391378, P4 5.52278159817647, 
  [*,88] P1 8.343819656062, P2 6.24082138702556, P3 7.88757681723589, P4 6.67934770123167, 
  [*,89] P1 5.10942545856414, P2 9.34149900635147, P3 6.05653818616178, P4 6.50188148324182, 
  [*,90] P1 7.51053567917862, P2 7.03986828133489, P3 10.7158517148939, P4 5.7916097881656, 
  [*,91] P1 7.767631519856, P2 6.95674319398738, P3 6.94368706489705, P4 6.73443568340891, 
  [*,92] P1 6.70404715591863, P2 10.5109919743892, P3 6.64376550044611, P4 6.34972648096192, 
  [*,93] P1 10.3915370553298, P2 8.90079550183769, P3 6.99604656976685, P4 5.96772303316672, 
  [*,94] P1 11.5690024267331, P2 8.39729952555462, P3 7.08119460302241, P4 5.80811885458278, 
  [*,95] P1 9.60572588613123, P2 8.5837089107883, P3 5.81330173089766, P4 5.96009858610232, 
  [*,96] P1 10.6919066021793, P2 8.20275451386807, P3 7.91191662727975, P4 5.37103140947385, 
  [*,97] P1 10.2451056613018, P2 7.72673886968281, P3 8.67437687078098, P4 5.60866037551111, 
  [*,98] P1 6.35813423828151, P2 5.70187617857575, P3 8.11956738370446, P4 7.46918659105401, 
  [*,99] P1 10.8969675077144, P2 9.53531215142391, P3 6.43556815399765, P4 5.02872421014354, 
  [*,100] P1 8.62316498766933, P2 9.43610851994278, P3 7.05044610950914, P4 6.00646789960495, 
;
param n_scenarios := 100;
